-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/config/ekf.yaml
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/config/nav2_params.yaml
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/launch/simulation.launch.py
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/worlds/house.world
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/model/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/model/collapsed_house/materials/textures/collapsed_house_spec.jpg
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/model/collapsed_house/meshes/collapsed_house.dae
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/model/collapsed_house/model.config
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/model/collapsed_house/model.sdf
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/environment/path.sh
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/environment/path.dsv
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/local_setup.bash
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/local_setup.sh
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/local_setup.zsh
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/local_setup.dsv
-- Symlinking: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/package.dsv
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
-- Up-to-date symlink: /home/pan/Documents/Freelance/work01_ws/install/robot_simulation/share/robot_simulation/package.xml
